Sona,SubjID,Strategy,Gsize,Duration,Room,Date,Initials,Compliance,Notes,TeamStatus,SessionStatus,535,333,6,0
TOT,33,Synchronic,2,25,Kramer,1/31/2017,HS,5,,,,,,,
TOT,34,Synchronic,2,25,George,1/31/2017,HS,5,,,,,,,
TOT,35,Diachronic,,25,Elaine,1/31/2017,HS,5,,,,,,,
TOT,36,Diachronic,,25,Jerry,1/31/2017,HS,5,,,,,,,
TOT,37,Synchronic,2,25,Kramer,2/2/2017,HS,5,,,,,,,
TOT,38,Synchronic,2,25,George,2/2/2017,HS,5,,,,,,,
TOT,39,Diachronic,,25,Elaine,2/2/2017,HS,5,,,,,,,
TOT,40,Diachronic,,25,Jerry,2/2/2017,HS,5,,,,,,,
TOI,41,Isolated,,25,Kramer,2/3/2017,MP,5,,,,,,,
TOI,42,Isolated,,25,George,2/3/2017,MP,5,,,,,,,
TOI,43,Isolated,,25,Elaine,2/3/2017,MP,5,,,,,,,
TOI,44,Isolated,,25,Jerry,2/3/2017,MP,5,,,,,,,
TOI,45,Isolated,,25,Kramer,2/3/2017,ZH,5,,,,,,,
TOI,46,Isolated,,25,George,2/3/2017,ZH,5,,,,,,,
TOI,47,Isolated,,25,Elaine,2/3/2017,ZH,5,,,,,,,
TOI,48,Isolated,,25,Jerry,2/3/2017,ZH,5,,,,,,,
TOI,49,Isolated,,25,Kramer,2/3/2017,ZH,5,,,,,,,
TOI,50,Isolated,,25,George,2/3/2017,ZH,5,,,,,,,
TOT,51,Synchronic,2,25,Kramer,2/6/2017,HS,5,,,,,,,
