Strategy,TeamID,PlayerID,SessionID,Generation,TeamStatus,SessionStatus,Notes
Synchronic,G131,P308,S308,1,valid,valid,NA
Synchronic,G132,P309,S309,1,valid,valid,NA
Synchronic,G132,P310,S310,1,valid,valid,NA
Synchronic,G132,P311,S311,1,valid,valid,NA
Synchronic,G132,P312,S312,1,valid,valid,NA
Synchronic,G137,P320,S320,1,valid,valid,NA
Synchronic,G137,P321,S321,1,valid,valid,NA
Synchronic,G137,P322,S322,1,valid,valid,NA
Synchronic,G137,P323,S323,1,valid,valid,NA
Synchronic,G138,P324,S324,1,valid,valid,NA
Synchronic,G138,P325,S325,1,valid,valid,NA
Synchronic,G138,P326,S326,1,valid,valid,NA
Synchronic,G138,P327,S327,1,valid,valid,NA
Synchronic,G139,P328,S328,1,valid,valid,NA
Synchronic,G139,P329,S329,1,valid,valid,NA
Synchronic,G139,P330,S330,1,valid,valid,NA
Synchronic,G139,P331,S331,1,valid,valid,NA
Synchronic,G140,P332,S332,1,valid,valid,NA
Synchronic,G140,P333,S333,1,valid,valid,NA
Synchronic,G140,P334,S334,1,valid,valid,NA
Synchronic,G140,P335,S335,1,valid,valid,NA
Synchronic,G157,P358,S358,1,valid,valid,NA
Synchronic,G157,P359,S359,1,valid,valid,NA
Synchronic,G157,P360,S360,1,valid,valid,NA
Synchronic,G157,P361,S361,1,valid,valid,NA
Synchronic,G188,P476,S476,1,valid,valid,NA
Synchronic,G188,P477,S477,1,valid,valid,NA
Synchronic,G188,P479,S479,1,valid,valid,NA
Synchronic,G188,P478,S478,1,valid,valid,NA
Synchronic,G189,P480,S480,1,valid,valid,NA
Synchronic,G189,P481,S481,1,valid,valid,NA
Synchronic,G189,P482,S482,1,valid,valid,NA
Synchronic,G189,P483,S483,1,valid,valid,NA
Synchronic,G191,P496,S496,1,valid,valid,NA
Synchronic,G191,P497,S497,1,valid,valid,NA
Synchronic,G191,P498,S498,1,valid,valid,NA
Synchronic,G191,P499,S499,1,valid,valid,NA
Synchronic,G192,P500,S500,1,valid,valid,NA
Synchronic,G192,P501,S501,1,valid,valid,NA
Synchronic,G192,P502,S502,1,valid,valid,NA
Synchronic,G192,P503,S503,1,valid,valid,NA
Synchronic,G198,P540,S540,1,valid,valid,NA
Synchronic,G198,P541,S541,1,valid,valid,NA
Synchronic,G198,P542,S542,1,valid,valid,NA
Synchronic,G198,P543,S543,1,valid,valid,NA
Synchronic,G200,P555,S555,1,valid,valid,NA
Synchronic,G200,P556,S556,1,valid,valid,NA
Synchronic,G200,P557,S557,1,valid,valid,NA
Synchronic,G200,P558,S558,1,valid,valid,NA
Synchronic,G201,P563,S563,1,valid,valid,NA
Synchronic,G201,P564,S564,1,valid,valid,NA
Synchronic,G201,P565,S565,1,valid,valid,NA
Synchronic,G201,P566,S566,1,valid,valid,NA
Synchronic,G202,P576,S576,1,valid,valid,NA
Synchronic,G202,P577,S577,1,valid,valid,NA
Synchronic,G202,P578,S578,1,valid,valid,NA
Synchronic,G202,P579,S579,1,valid,valid,NA
Synchronic,G206,P610,S610,1,valid,valid,NA
Synchronic,G206,P611,S611,1,valid,valid,NA
Synchronic,G206,P612,S612,1,valid,valid,NA
Synchronic,G206,P613,S613,1,valid,valid,NA
Synchronic,G211,P623,S623,1,valid,valid,NA
Synchronic,G211,P624,S624,1,valid,valid,NA
Synchronic,G211,P625,S625,1,valid,valid,NA
Synchronic,G211,P626,S626,1,valid,valid,NA
Synchronic,G214,P634,S634,1,valid,valid,NA
Synchronic,G214,P635,S635,1,valid,valid,NA
Synchronic,G214,P636,S636,1,valid,valid,NA
Synchronic,G214,P637,S637,1,valid,valid,NA
Synchronic,G219,P649,S649,1,valid,valid,NA
Synchronic,G219,P650,S650,1,valid,valid,NA
Synchronic,G219,P651,S651,1,valid,valid,NA
Synchronic,G219,P652,S652,1,valid,valid,NA
Synchronic,G220,P653,S653,1,valid,valid,NA
Synchronic,G220,P654,S654,1,valid,valid,NA
Synchronic,G220,P655,S655,1,valid,valid,NA
Synchronic,G220,P656,S656,1,valid,valid,NA
Synchronic,G235,P696,S696,1,valid,valid,NA
Synchronic,G235,P697,S697,1,valid,valid,NA
Synchronic,G235,P698,S698,1,valid,valid,NA
Synchronic,G235,P699,S699,1,valid,valid,NA
Synchronic,G236,P700,S700,1,valid,valid,NA
Synchronic,G236,P701,S701,1,valid,valid,NA
Synchronic,G236,P702,S702,1,valid,valid,NA
Synchronic,G236,P703,S703,1,valid,valid,NA
Synchronic,G242,P718,S718,1,valid,valid,NA
Synchronic,G242,P719,S719,1,valid,valid,NA
Synchronic,G242,P720,S720,1,valid,valid,NA
Synchronic,G242,P721,S721,1,valid,valid,NA
Synchronic,G269,P781,S781,1,valid,valid,NA
Synchronic,G269,P782,S782,1,valid,valid,NA
Synchronic,G269,P783,S783,1,valid,valid,NA
Synchronic,G269,P784,S784,1,valid,valid,NA
Synchronic,G270,P785,S785,1,valid,valid,NA
Synchronic,G270,P786,S786,1,valid,valid,NA
Synchronic,G270,P787,S787,1,valid,valid,NA
Synchronic,G270,P788,S788,1,valid,valid,NA
Synchronic,G273,P792,S792,1,valid,valid,NA
Synchronic,G273,P793,S793,1,valid,valid,NA
Synchronic,G273,P794,S794,1,valid,valid,NA
Synchronic,G273,P795,S795,1,valid,valid,NA
Synchronic,G274,P796,S796,1,valid,valid,NA
Synchronic,G274,P797,S797,1,valid,valid,NA
Synchronic,G274,P798,S798,1,valid,valid,NA
Synchronic,G274,P799,S799,1,valid,valid,NA
Synchronic,G275,P835,S835,1,valid,valid,NA
Synchronic,G275,P836,S836,1,valid,valid,NA
Synchronic,G275,P837,S837,1,valid,valid,NA
Synchronic,G275,P838,S838,1,valid,valid,NA
